2026-05-07 23:21:07,Unknown,1,Unknown Worker,VIOLATION,No Helmet detected,"Vest detected, but not worn properly"
2026-05-07 23:21:11,Unknown,2,Unknown Worker,VIOLATION,"Helmet detected, not worn",No Vest detected
2026-05-07 23:21:11,Unknown,3,Unknown Worker,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:12,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:19,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:21,Unknown,2,Unknown Worker,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:27,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:32,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:40,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:45,Unknown,2,Unknown Worker,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:45,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:51,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:55,Unknown,2,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:21:56,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:57,Unknown,1,Unknown Worker,VIOLATION,Helmet worn correctly,Vest detected
2026-05-07 23:21:57,Unknown,3,Unknown Worker,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:21:57,Unknown,4,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:01,1,2,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:22:02,Unknown,1,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:04,Unknown,3,Unknown Worker,VIOLATION,"Helmet detected, not worn",No Vest detected
2026-05-07 23:22:05,Unknown,2,Unknown Worker,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:22:06,1,1,Worker_001,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:09,Unknown,3,Unknown Worker,VIOLATION,"Helmet detected, not worn",No Vest detected
2026-05-07 23:22:10,Unknown,1,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:11,1,1,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:22:11,Unknown,2,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:13,Unknown,2,Unknown Worker,VIOLATION,Helmet worn correctly,No Vest detected
2026-05-07 23:22:14,Unknown,2,Unknown Worker,VIOLATION,Helmet worn correctly,No Vest detected
2026-05-07 23:22:15,Unknown,2,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:15,Unknown,1,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:17,1,2,Worker_001,VIOLATION,Helmet worn correctly,"Vest detected, but not worn properly"
2026-05-07 23:22:20,Unknown,1,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:24,1,2,Worker_001,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:24,Unknown,3,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:25,Unknown,1,Unknown Worker,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:30,2,1,Worker_002,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:34,1,2,Worker_001,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:36,2,1,Worker_002,VIOLATION,No Helmet detected,No Vest detected
2026-05-07 23:22:41,2,1,Worker_002,VIOLATION,No Helmet detected,No Vest detected
